NOS : Validation Results
=========================================

err = 1020, warn = 38249, info = 1011
IG Publisher Version: 2.0.5
Generated Thu Jun 05 04:40:33 UTC 2025. FHIR version 4.0.1 for ans.fr.nos#1.5.0 (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 7572 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J07-XdsTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1006, column 9: The link './NOS/ValueSet-JDV-J07-XdsTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J07-XdsTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1011, column 9: The link './NOS/ValueSet-JDV-J07-XdsTypeCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J07-XdsTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1466, column 9: The link './ValueSet-JDV-J07-XdsTypeCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J07-XdsTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1471, column 9: The link './NOS/ValueSet-JDV-J07-XdsTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J07-XdsTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1475, column 9: The link './NOS/ValueSet-JDV-J07-XdsTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J07-XdsTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1480, column 9: The link './NOS/ValueSet-JDV-J07-XdsTypeCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 340, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 344, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 349, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 376, column 9: The link './ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 381, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 385, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 390, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 335, column 9: The link './ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 340, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 344, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 349, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 353, column 9: The link './ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 358, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 362, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 367, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J10-XdsFormatCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 387, column 9: The link './NOS/ValueSet-JDV-J10-XdsFormatCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J10-XdsFormatCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 391, column 9: The link './NOS/ValueSet-JDV-J10-XdsFormatCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J10-XdsFormatCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 396, column 9: The link './NOS/ValueSet-JDV-J10-XdsFormatCode-CISIS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J10-XdsFormatCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1082, column 9: The link './ValueSet-JDV-J10-XdsFormatCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J10-XdsFormatCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1087, column 9: The link './NOS/ValueSet-JDV-J10-XdsFormatCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J10-XdsFormatCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1091, column 9: The link './NOS/ValueSet-JDV-J10-XdsFormatCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J10-XdsFormatCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1096, column 9: The link './NOS/ValueSet-JDV-J10-XdsFormatCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J10-XdsFormatCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 687, column 9: The link './ValueSet-JDV-J10-XdsFormatCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J10-XdsFormatCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 692, column 9: The link './NOS/ValueSet-JDV-J10-XdsFormatCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J10-XdsFormatCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 696, column 9: The link './NOS/ValueSet-JDV-J10-XdsFormatCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J10-XdsFormatCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 701, column 9: The link './NOS/ValueSet-JDV-J10-XdsFormatCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J10-XdsFormatCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 955, column 9: The link './ValueSet-JDV-J10-XdsFormatCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J10-XdsFormatCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 960, column 9: The link './NOS/ValueSet-JDV-J10-XdsFormatCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J10-XdsFormatCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 964, column 9: The link './NOS/ValueSet-JDV-J10-XdsFormatCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J10-XdsFormatCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 969, column 9: The link './NOS/ValueSet-JDV-J10-XdsFormatCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J100-FinessStatutJuridique-RASS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 342, column 9: The link './NOS/ValueSet-JDV-J100-FinessStatutJuridique-RASS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J100-FinessStatutJuridique-RASS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 346, column 9: The link './NOS/ValueSet-JDV-J100-FinessStatutJuridique-RASS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J100-FinessStatutJuridique-RASS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 351, column 9: The link './NOS/ValueSet-JDV-J100-FinessStatutJuridique-RASS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J100-FinessStatutJuridique-RASS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1247, column 9: The link './ValueSet-JDV-J100-FinessStatutJuridique-RASS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J100-FinessStatutJuridique-RASS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1252, column 9: The link './NOS/ValueSet-JDV-J100-FinessStatutJuridique-RASS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J100-FinessStatutJuridique-RASS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1256, column 9: The link './NOS/ValueSet-JDV-J100-FinessStatutJuridique-RASS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J100-FinessStatutJuridique-RASS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1261, column 9: The link './NOS/ValueSet-JDV-J100-FinessStatutJuridique-RASS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J100-FinessStatutJuridique-RASS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 771, column 9: The link './ValueSet-JDV-J100-FinessStatutJuridique-RASS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J100-FinessStatutJuridique-RASS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 776, column 9: The link './NOS/ValueSet-JDV-J100-FinessStatutJuridique-RASS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J100-FinessStatutJuridique-RASS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 780, column 9: The link './NOS/ValueSet-JDV-J100-FinessStatutJuridique-RASS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J100-FinessStatutJuridique-RASS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 785, column 9: The link './NOS/ValueSet-JDV-J100-FinessStatutJuridique-RASS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J100-FinessStatutJuridique-RASS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1097, column 9: The link './ValueSet-JDV-J100-FinessStatutJuridique-RASS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J100-FinessStatutJuridique-RASS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1102, column 9: The link './NOS/ValueSet-JDV-J100-FinessStatutJuridique-RASS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J100-FinessStatutJuridique-RASS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1106, column 9: The link './NOS/ValueSet-JDV-J100-FinessStatutJuridique-RASS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J100-FinessStatutJuridique-RASS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1111, column 9: The link './NOS/ValueSet-JDV-J100-FinessStatutJuridique-RASS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J101-SecteurActivite-RASS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 336, column 9: The link './NOS/ValueSet-JDV-J101-SecteurActivite-RASS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J101-SecteurActivite-RASS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 340, column 9: The link './NOS/ValueSet-JDV-J101-SecteurActivite-RASS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J101-SecteurActivite-RASS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 345, column 9: The link './NOS/ValueSet-JDV-J101-SecteurActivite-RASS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J101-SecteurActivite-RASS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1091, column 9: The link './ValueSet-JDV-J101-SecteurActivite-RASS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J101-SecteurActivite-RASS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1096, column 9: The link './NOS/ValueSet-JDV-J101-SecteurActivite-RASS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J101-SecteurActivite-RASS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1100, column 9: The link './NOS/ValueSet-JDV-J101-SecteurActivite-RASS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J101-SecteurActivite-RASS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1105, column 9: The link './NOS/ValueSet-JDV-J101-SecteurActivite-RASS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J101-SecteurActivite-RASS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 693, column 9: The link './ValueSet-JDV-J101-SecteurActivite-RASS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J101-SecteurActivite-RASS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 698, column 9: The link './NOS/ValueSet-JDV-J101-SecteurActivite-RASS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J101-SecteurActivite-RASS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 702, column 9: The link './NOS/ValueSet-JDV-J101-SecteurActivite-RASS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J101-SecteurActivite-RASS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 707, column 9: The link './NOS/ValueSet-JDV-J101-SecteurActivite-RASS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J101-SecteurActivite-RASS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 961, column 9: The link './ValueSet-JDV-J101-SecteurActivite-RASS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J101-SecteurActivite-RASS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 966, column 9: The link './NOS/ValueSet-JDV-J101-SecteurActivite-RASS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J101-SecteurActivite-RASS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 970, column 9: The link './NOS/ValueSet-JDV-J101-SecteurActivite-RASS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J101-SecteurActivite-RASS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 975, column 9: The link './NOS/ValueSet-JDV-J101-SecteurActivite-RASS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J103-TypeVoie-RASS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 332, column 9: The link './NOS/ValueSet-JDV-J103-TypeVoie-RASS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J103-TypeVoie-RASS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 336, column 9: The link './NOS/ValueSet-JDV-J103-TypeVoie-RASS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J103-TypeVoie-RASS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 341, column 9: The link './NOS/ValueSet-JDV-J103-TypeVoie-RASS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J103-TypeVoie-RASS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2507, column 9: The link './ValueSet-JDV-J103-TypeVoie-RASS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J103-TypeVoie-RASS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2512, column 9: The link './NOS/ValueSet-JDV-J103-TypeVoie-RASS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J103-TypeVoie-RASS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2516, column 9: The link './NOS/ValueSet-JDV-J103-TypeVoie-RASS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J103-TypeVoie-RASS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2521, column 9: The link './NOS/ValueSet-JDV-J103-TypeVoie-RASS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J103-TypeVoie-RASS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1401, column 9: The link './ValueSet-JDV-J103-TypeVoie-RASS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J103-TypeVoie-RASS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1406, column 9: The link './NOS/ValueSet-JDV-J103-TypeVoie-RASS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J103-TypeVoie-RASS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1410, column 9: The link './NOS/ValueSet-JDV-J103-TypeVoie-RASS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J103-TypeVoie-RASS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1415, column 9: The link './NOS/ValueSet-JDV-J103-TypeVoie-RASS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J103-TypeVoie-RASS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2129, column 9: The link './ValueSet-JDV-J103-TypeVoie-RASS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J103-TypeVoie-RASS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2134, column 9: The link './NOS/ValueSet-JDV-J103-TypeVoie-RASS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J103-TypeVoie-RASS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2138, column 9: The link './NOS/ValueSet-JDV-J103-TypeVoie-RASS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J103-TypeVoie-RASS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2143, column 9: The link './NOS/ValueSet-JDV-J103-TypeVoie-RASS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J104-TypeIdentifiantStructure-RASS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 332, column 9: The link './NOS/ValueSet-JDV-J104-TypeIdentifiantStructure-RASS.tabs' for "csv" cannot be resolved
